1,the date is 10/21/2016,,,,,,
1,the time is 9:00 AM,,,,,,
5,Mr. Magoo is a popular cartoon character from the 1940s.,,,,,,
5,He is known for being comically near-sighted.,,,,,,
5,Mr. Magoo was voiced by Bobby Backus.,,,,,,
5,Jim's party is at 4 pm today.,,,,,,
5,"Actually, Jim's party is at 5 pm.",,,,,,
5,Tina wants a dog and a cat.,,,,,,
5,"Actually, Tina only wants a cat.",,,,,,
4,Aubrey White wears white dresses.,,,,,,
4,Aubrey White is female.,,,,,,
5,Aubrey Black wears black ties.,,,,,,
5,Aubrey Black is male.,,,,,,
4,Pat White is male.,,,,,,
4,Mr. White wears white ties.,,,,,,
5,Pat Black is a woman.,,,,,,
5,Mrs. Black wears black dresses.,,,,,,
5,Taylor Keegan is a great actress.,,,,,,
5,Taylor Monegan is a waiter.,,,,,,
5,Dr. Kendrick Marmion Murphy Jr. is very tall. ,,,,,,
5,"The North American Society for Marine Mammal Research, an organization in Boston, is giving a presentation.",,,,,,
5,Carl's last name is Weathers.,,,,,,
5,Carl's middle name is Austin.,,,,,,
5,Robin and Jasmine are a team.,,,,,,
5,Every car is red.,,,,,,
5,Cindy eats apples so the doctor stays away.,,,,,,
5,Carla was eating pie.,,,,,,
5,Carla is copying the reports.,,,,,,
5,"Carla will email her client, Jenny.",,,,,,
5,Raquel sang to Martha a song.,,,,,,
5,"Julius will, in a few minutes, bring the cake.",,,,,,
5,"I will, when I get home, feed the dog.",,,,,,
5,Carla gave the materials to Wilma said Zachary.,,,,,,
5,an object was updated by an actor is the same as the actor updated the object.,,,,,,
5,The contact numbers that Carla gave to Miranda were actually updated by Erina.,,,,,,
5,Selena looked over the tax plan so that she could prepare to answer Miriam's questions.,,,,,,
5,Kayla knew the pamphlet would cover all the talking points her staff was looking for.,,,,,,
5,Carla asked Miranda to clarify the question about the quarterly revenue made by her company before taxes.,,,,,,
5,Carla sent her boss the blueprints.,,,,,,
5,Kayla brewed Terrence another batch of coffee.,,,,,,
5,Kayla gave Mike twenty dollars.,,,,,,
5,Currency is money.,,,,,,
5,Sally is a girl.,,,,,,
5,Panz's birthday is [date-of-birth].,,,,,,
5,Anthony's ceremony is 3 days after her birthday.,,,,,,
5,"Bill's favorite wine is Etna Rosso, and he doesn't like white wine.",,,,,,
5,James just bought a 20 ft plane.,,,,,,
5,It has the 250 hp Evinrude engine.,,,,,,
5,James sold his eighteen foot plane to his neighbor because it's too slow!,,,,,,
4,"The men rescued in this tale of three castaways were not named Tom Hanks, or Gilligan or Robinson Crusoe.",,,,,,
4,Though they might as well have been.,,,,,,
4,"In a scene straight from Hollywood, a U.S. Navy plane spotted the word ""help"" spelled out in palm fronds on a beach.",,,,,,
4,It was on a deserted island in the remote Pacific.,,,,,,
4,The three men had been missing for three days.,,,,,,
4,Two cargo ships searched a combined 17 hours for the men as part of AMVER.,,,,,,
4,It is a Coast Guard voluntary search and rescue program.,,,,,,
4,Viola will play with her horse at 3 PM at the park with Stan.,,,,,,
4,Suzie suggested that Phil run at 7 AM at 5.,,,,,,
4,Rufus climbed the mountain.,,,,,,
5,"If Jim receives pictures, then he will download them.",,,,,,
5,"If Logan's inbox is full, then he will not receive new emails.",,,,,,
5,"If Marcus is early, then he cleans the blackboards.",,,,,,
5,"If Simon proposes at the wedding, then Marie takes pictures.",,,,,,
5,"If you close the window, the window is closed.",,,,,,
5,this is from http://money.cnn.com/data/world_markets/americas/?iid=H_MKT_QL,,,,,,
5,Google bought DeepMind in 2014.,,,,,,
5,DeepMind's AI released AlphaGo last month.,,,,,,
5,this is from Jane.,,,,,,
5,Red unicorns were flying over a lake.,,,,,,
3,DefaultUser:: Murray is Stan's teacher.,,,,,,
3,Scott's brother Ralph lives in Florida.,,,,,,
3,Scott's brother Ethan lives in Texas.,,,,,,
3,Scott's brother from Florida is running for office.,,,,,,
3,Scott's wife is Nan.,,,,,,
3,Trevor has 2 sisters.,,,,,,
3,"Trevor's sister, Alisha, is happy.",,,,,,
3,"Trevor, Becky's brother, is nice.",,,,,,
3,"The father of Kenisha, Kenneth, is having a meltdown.",,,,,,
3,Ronald's new robot is so cool.,,,,,,
3,It is Ozmo.,,,,,,
3,The book about cats is big.,,,,,,
3,The book about cats is orange.,,,,,,
3,The book about dogs is small.,,,,,,
3,The book about dogs is brown.,,,,,,
3,Jane has the book about cats.,,,,,,
3,Mike has the book about dogs.,,,,,,
3,A large pot is hot.,,,,,,
3,A small pot is cold.,,,,,,
3,The hot pot has tea.,,,,,,
3,The cold pot doesn't have tea.,,,,,,
3,The nurse is very nice.,,,,,,
3,Krista is the nurse.,,,,,,
3,Harvey is the lawyer.,,,,,,
3,The lawyer made his case. ,,,,,,
3,rain falls directly from the sky.,,,,,,
3,Lily and Charlie's vase is pricey.,,,,,,
3,Uber will only pay for mid-size rental cars.,,,,,,
3,Any type of claim against Yahoo will not be taken lightly.,,,,,,
3,Children can touch any type of small mammals and Jon's reptiles.,,,,,,
3,Amazon will only give refunds for very specific types of defects.,,,,,,
3,Jill's dad is Dane.,,,,,,
3,Jill is not home.,,,,,,
3,Dane bought ice cream and gelato at the creamery.,,,,,,
3,Jim sold the bike because he was sick.,,,,,,
3,"in order for the police to catch the criminal, the police will have to investigate.",,,,,,
3,Jim didn't attend due to his illness.,,,,,,
3,"Johnny's singing has improved, thanks to his practicing and his voice coach.",,,,,,
3,"Jane is going to try a stunt, so she wants to have some room.",,,,,,
3,Lara has 2 children.,,,,,,
3,Ella has 3 emails and a letter .,,,,,,
3,George has 0 apples.,,,,,,
3,George has a pile of sand.,,,,,,
3,Alex's rope is 60 feet.,,,,,,
3,Henry can buy a lot of chalk.,,,,,,
3,Henry's car is very hot.,,,,,,
3,Delia cooked the pasta with the boiler.,,,,,,
3,Delia drove the truck dangerously.,,,,,,
3,Kim beautifully and gracefully danced.,,,,,,
3,"George, Rodney, Robin, Ella and Owen's dogs are nice.",,,,,,
3,"Delia bought a house, bikes, boats, planes and a car.",,,,,,
3,"Allison bought three cars, some ships and a lot of sweets.",,,,,,
3,Paige and Henry like ships and mouses.,,,,,,
3,Many apples and oranges were bought by Tom and Lara.,,,,,,
3,Lilies are completely edible and extremely sweet.,,,,,,
3,Owls from small dense forests are dangerous.,,,,,,
3,Gabe drinks hot coffee and cocoa.,,,,,,
3,Ramon ran screaming.,,,,,,
3,"Kim read a book about the acidic, cold, hot and dry conditions of these environments.",,,,,,
3,Gio's dogs from Alesso and Chiara's mafia terrorize the elderly.,,,,,,
3,Henry is around the house.,,,,,,
3,Tom is around the house.,,,,,,
3,Lara likes Henry.,,,,,,
3,Henry hid the gold in the red cabinet.,,,,,,
3,The red cabinet is on the ship.,,,,,,
3,Henry hid the diamond in the blue cabinet on the ship.,,,,,,
3,The green bus is rolling.,,,,,,
3,Persimmons are a type of tree fruit.,,,,,,
3,"The three sources of European Union law are primary law, secondary law and supplementary law.",,,,,,
3,Arnold Smith is the mechanic from the body shop.,,,,,,
3,Arnold Grohl is the drummer from the grunge band.,,,,,,
3,Sally enjoys swimming and running marathons.,,,,,,
3,Matthew wants to send a postcard and a package.,,,,,,
3,the woman who was on the stage saw Sally.,,,,,,
3,the dancer who Andrew saw also saw Steve.,,,,,,
3,"Merlin, my father the physician, is very smart.",,,,,,
3,"Janet and Kramer, journalists, reported the news.",,,,,,
3,"Barry and Larry, the peanuts, were assaulted.",,,,,,
3,"Priscilla likes Harry and Ronald, the captain.",,,,,,
3,"John, the janitor, and Mary dated.",,,,,,
3,"Phoebe and Rita, from Panama, the singers, saw the accident.",,,,,,
3,"the man with Ernie, Carlton, bought a turtle.",,,,,,
3,"Alex can choose between (i) the cat, and (ii) the dog.",,,,,,
3,The store the lady shopped at is closed.,,,,,,
3,The old woman given cats arrived at the vet.,,,,,,
3,Arnold saw the park where Phil ate bananas.,,,,,,
3,Jackie saw Alisha from Illinois and the beach who likes volleyball.,,,,,,
3,The memo about vacation said Valentine's Day will be added.,,,,,,
3,"Ann must hurry, otherwise, the train will leave without her.",,,,,,
3,"Doreen has a main camera, the Rolleiflex.",,,,,,
3,Anita's favorite food is soup dumplings.,,,,,,
3,The winner is a pilot.,,,,,,
3,Jack is the winner.,,,,,,
3,Emily is the pilot I'm talking about.,,,,,,
3,The blue truck is the truck inside the garage.,,,,,,
3,The truck on the street is the green truck.,,,,,,
3,Charles is Ray's new turtle.,,,,,,
3,Devin's car's top speed is 200 mph.,,,,,,
3,Leland's car's top speed is 185 mph.,,,,,,
3,Carol's car's top speed is 180 mph.,,,,,,
3,Ken's car's top speed is 175 mph. ,,,,,,
3,Owne's car's top speed is 160 mph.,,,,,,
3,Carla's car's top speed is 140 mph.,,,,,,
3,Kristina's car's top speed is 130 mph.,,,,,,
3,Robert's sister's cat Toby is at the vet because he needs some shots.,,,,,,
3,Robert's nickname is Rob.,,,,,,
3,Robert is Gina's brother.,,,,,,
3,Toby is friendly.,,,,,,
3,Mammals are warm blooded.,,,,,,
3,"Paul, Alice's primary doctor, is cool.",,,,,,
3,Alice's new doctor is Kathy.,,,,,,
3,Alice's cool doctor is accepting new clients.,,,,,,
3,Sofia's daughter Courtney wants mango which is her favorite snack.,,,,,,
3,Sofia saw that the mango was rotten so she threw it away.,,,,,,
3,Sofia got her daughter some chips instead.,,,,,,
3,Westley gets that success requires hard work and passionate determination.,,,,,,
3,"Luckily, he got them from his parents.",,,,,,
3,The race is challenging.,,,,,,
3,The boys go for it.,,,,,,
3,In 2017 Elijah went to Russia and Brazil.,,,,,,
3,Jenny went to Reed College.,,,,,,
3,Reed College is a school.,,,,,,
3,Alexa is more rigid than Aigo.,,,,,,
3,Aiden is having chicken for dinner with Marcy on Saturday.,,,,,,
3,Aiden is having fish for dinner on Sunday with potatoes with Rob.,,,,,,
3,John ate pasta with meatballs with a fork and spoon with Mary.,,,,,,
3,"An email's parts are a sender, a recipient, a subject, and a message.",,,,,,
3,I got a new email.,,,,,,
3,farms are important.,,,,,,
3,farms are common in Texas.,,,,,,
3,The farm for vegetables is small.,,,,,,
3,Isabella has a big farm.,,,,,,
3,Rogelio watched 5 movies and the first was fun.,,,,,,
3,The association wrote 5 papers and the first got published.,,,,,,
3,Xena ordered a small drink and Billson ordered a large.,,,,,,
3,Vera called up three lawyers and fired a few.,,,,,,
3,Bibi solved 10 cases and dropped a few.,,,,,,
3,Larkin made a dozen arguments and Carl made two.,,,,,,
3,Dogs are friendly.,,,,,,
3,Robert's dog isn't friendly.,,,,,,
3,Sam walked her own dog.,,,,,,
3,The whale is owned by San Diego's zoo and Santa Clarita's.,,,,,,
3,Jenna's father talked to her.,,,,,,
3,Sandra's mother talked to herself.,,,,,,
3,Samuel cleaned the medal so that it would shine.,,,,,,
3,Igor is male.,,,,,,
3,Esma is a girl.,,,,,,
3,Igor threatened Esma.,,,,,,
3,Esma shot him.,,,,,,
3,Esma's mother fed her.,,,,,,
3,Lydia felt sick.,,,,,,
3,She sent herself to the hospital.,,,,,,
3,Jewels are pretty.,,,,,,
3,The jewels are stolen by the heirs.,,,,,,
3,They are bright and pretty.,,,,,,
3,The girls wanted the flowers.,,,,,,
3,They bought them.,,,,,,
3,The door is locked because Mort locked it.,,,,,,
3,Charles ate at the park and Mimi met him there.,,,,,,
3,Archie waited eagerly for the reply ,,,,,,
3,It was late.,,,,,,
3,Archie can't wait for the celebration.,,,,,,
3,It's with Jane.,,,,,,
3,Molly's clock ticked throughout night.,,,,,,
3,It drove her crazy.,,,,,,
3,Marty got a compliment.,,,,,,
3,It made him feel good.,,,,,,
3,I am studying in the library.,,,,,,
3,"Pyotr was studying there, too.",,,,,,
3,The students have their books.,,,,,,
3,They have many pages.,,,,,,
3,Kristopher's cat is brown; it likes pickles.,,,,,,
3,Glen ate a good cake with chocolate.,,,,,,
3,Glen ate a bad sandwich with cheese.,,,,,,
3,Tigger is a pet.,,,,,,
3,Tigger needs to get washed because Tigger is dirty.,,,,,,
3,I'm taking care of Milly's green car.,,,,,,
3,I saw Deanna's purple lamp.,,,,,,
3,Yahoo (YHOO) and Microsoft (MSFT) decided to push back the deadline to renegotiate their 10-year search deal by about a month.,,,,,,
3,The tech giants joined forces in 2010 to better compete against Google (GOOG).,,,,,,
3,Yahoo's CEO Marissa Mayer has expressed her dissatisfaction with the terms of the partnership.,,,,,,
3,"Verallia, which manufactures glass bottles and jars and is the main supplier of bottles for France's champagne and cognac industries, generated 2.39 billion euros in sales and 230 million euros in operating income last year.",,,,,,
3,"It has 47 plants in 13 countries and employs nearly 10,000 people.",,,,,,
3,Jo Jo will only pay for charges billed by timekeepers approved by inside counsel.,,,,,,
3,"Jo Jo requires that outside counsel utilize the task, activity and expense codes.",,,,,,
3,Jo Jo will not pay for more than one attorney to attend a deposition.,,,,,,
3,An actor will pay for a patient to attend an object implies the patient can attend the object.,,,,,,
3,The lead inside counsel must approve all timekeepers prior to their billing on a matter.,,,,,,
3,Jo Jo will not provide blanket waivers and all prior blanket waivers are hereby revoked.,,,,,,
3,Each party will bear its own fees and expenses in connection with the arbitration and share equally the fees and expenses of the arbitrator.,,,,,,
3,"Unless authorized expressly and in advance by the lead inside counsel, Jo Jo will only pay for coach air fare and mid-size rental cars.",,,,,,
3,A 12-year-old Israeli girl has discovered an ancient Egyptian amulet.,,,,,,
3,"It dates back more than 3,200 years to the days of the Pharaohs, an official said.",,,,,,
3,It bore the name of the Egyptian ruler Thutmose III.,,,,,,
3,Neshama Spielman and her family took part in the Temple Mount Sifting Project.,,,,,,
3,It is an initiative to sort through earth discarded from the area of the biblical temples in Jerusalem.,,,,,,
3,There she found a pendant-shaped amulet.,,,,,,
4,The deepest hole we have ever carved out is just 9 inches across.,,,,,,
5,It was started by scientists in 1970.,,,,,,
4,Super high temperatures stopped the Russian scientists from going any farther.,,,,,,
5,They found some pretty cool things along the way.,,,,,,
5,One of those things was free water.,,,,,,
5,It was deeper than they ever thought it could possibly exist.,,,,,,
5,And they found 2-billion-year-old fossils.,,,,,,
3,"Jane's band's director, Omar, is going shopping with Sam",,,,,,
3,No bands are going to the competition.,,,,,,
4,Sending emails is the same as emailing.,,,,,,
4,Emailing is the same as sending emails.,,,,,,
4,Texting is the same as sending texts.,,,,,,
4,Sending texts is the same as texting.,,,,,,
4,Riding bikes is the same as biking.,,,,,,
4,Biking is the same as riding bikes.,,,,,,
4,Giving hugs is the same as hugging.,,,,,,
4,Hugging is the same as giving hugs.,,,,,,
4,Taking naps is the same as napping.,,,,,,
4,Napping is the same as taking naps.,,,,,,
4,Showering is the same as taking showers.,,,,,,
4,Taking showers is the same as showering.,,,,,,
4,Leaving a place is the same as departing the place.,,,,,,
4,Leaving an object somewhere is the same as forgetting the object somewhere.,,,,,,
4,Leaving a patient is the same as abandoning the patient.,,,,,,
4,Leaving a patient an object is the same as entrusting the patient the object.,,,,,,
4,Kicking the bucket is metaphorically the same as dying.,,,,,,
4,An actor sent a patient an object implies the patient received the object.,,,,,,
4,An actor sold a patient an object implies the patient bought the object.,,,,,,
4,Anastacia Shuttleworth sent an email to Otto Vantassel about his project.,,,,,,
4,Grayce Molina sent packages to Ben Fernandez.,,,,,,
4,Ellis Hamel sends texts to Joan Blanco.,,,,,,
4,Maya Molina sends a letter to Mark Restivo.,,,,,,
4,Loise Monge rides bikes decently.,,,,,,
4,Arnold Arno gives hugs to Matilda Aigner.,,,,,,
4,Amy Hamel takes naps in the afternoon.,,,,,,
4,Jackie Peden takes showers in the evenings.,,,,,,
4,Kyle Hohl's goldfish kicked the bucket while he was on vacation.,,,,,,
4,Lydia Tye played with a bucket.,,,,,,
4,She kicked the bucket down the street.,,,,,,
4,Jessie Dreiling left the basketball game at 3 pm.,,,,,,
4,Julie Lybarger left the game at home.,,,,,,
4,Stevie Burleson left Melly Burleson for another woman.,,,,,,
4,Darrell Tupper left Lola Vizcarra an entire fortune.,,,,,,
4,Brendon Potts promised Krystin Quail to leave.,,,,,,
4,Karl Betterton promised to leave Ewa Odum.,,,,,,
4,Acie Newbury asked if dinner was ready.,,,,,,
4,Abner Abbas asked for a drink.,,,,,,
4,Santo Sober asked Elaina Booe over for dinner.,,,,,,
4,Brent Huson bought Brenda Bale some vases.,,,,,,
4,Bradley Rollings is simply buying time.,,,,,,
4,Sebastian Helfer stopped smoking.,,,,,,
4,Sean Zentz stopped to smoke.,,,,,,
4,Dominick Huson drew a sketch of a bench by the fireplace.,,,,,,
4,Bobby Dieguez drew a bench towards the fireplace.,,,,,,
4,Shon Mundy drew Mrs. Twellman into a heated disagreement at her family dinner.,,,,,,
4,Liam Gorham is living out in the wild.,,,,,,
4,Levi Gagnon is living out a dream.,,,,,,
4,Lauren Wendell lives down the street.,,,,,,
4,Leanna Salo lives down her achievements.,,,,,,
4,Carl's employees called him homie.,,,,,,
4,Carl's employees called him home.,,,,,,
4,Terry Sieg wiped the table.,,,,,,
4,Terry Sieg wiped crumbs off the table.,,,,,,
4,Chuck Saban is Volvoing and Jan Cesario is IBMing.,,,,,,
4,Students who could not attend the XYZ symposium have skyped in during the Q&A session.,,,,,,
4,Gerry Trombley enjoys uncling.,,,,,,
4,Tonie Harrod whapped two winters ago.,,,,,,
4,Ruth Lavin is fobbing joyfully.,,,,,,
4,Tanja Charlton was vivified.,,,,,,
4,Sheilah Rector is trying to unfreeze her assets.,,,,,,
4,The police arrest those who break the law.,,,,,,
4,Many stacks of documents were misplaced.,,,,,,
4,The Los Altos varsity volleyball team win after a poor start.,,,,,,
4,"John Schneider, a nice and proud German, drives a Chevy.",,,,,,
4,"A client of Murray's, Stan Weber, is nice.",,,,,,
4,Harriette Phung wondered whether Svetlana Golla would admit guilt.,,,,,,
4,Harvey Paetzold told Dee Darrell yesterday off the cuff to eat an apple.,,,,,,
4,All fruits are good for you said Carter Hageman the doctor.,,,,,,
4,Beagles are great Martin said with confidence.,,,,,,
4,The car to buy in 2018 is Toyota.,,,,,,
4,Dr. Russo reported the extra data to be safe.,,,,,,
4,American high school students need to study more math in order to compete in today's global marketplace.,,,,,,
4,Mr. Middleton sent his grandchildren presents.,,,,,,
4,Jeffrey Kittle sold his bike to Valencia Mcardle.,,,,,,
4,Alita Ramsdell closed the office door and opened the stairwell door.,,,,,,
4,Loreta Nunn turned off the kitchen lights.,,,,,,
4,Time flies like an arrow.,,,,,,
4,fruit flies like bananas.,,,,,,
4,The old man the boat.,,,,,,
4,"The Fed, the Federal Open Market Committee, will increase interest rates to 2.5% in December 2018 in order to keep inflation steady at around 2 percent per year.",,,,,,
4,"Dorian Gray, the subject of a full-length portrait in oil by Basil Hallward",,,,,,
4,Southern California Children's Museum in Pasadena,,,,,,
4,"The chocolate cake, yikes, is not good.",,,,,,
4,"The food at a new Italian restaurant, omg is very delicious!",,,,,,
5,Iida met Pearl's cousin before Callie's.,,,,,,
5,The loud student from Jeremy's class's homework is difficult.,,,,,,
5,Homework is devoirs.,,,,,,
5,The student from Brandon's class is difficult.,,,,,,
5,The students from Georgette's class's homework are difficult.,,,,,,
5,"Virion has adopted cats, dogs, and hamsters from France.",,,,,,
5,Ludovic packed everything minus the hotdogs.,,,,,,
5,Thornton had pasta from Italy.,,,,,,
5,Mendel is a hamster.,,,,,,
5,Benedict is a man.,,,,,,
5,Holly trusts him with cooking a tasty dinner.,,,,,,
5,Gregor saw Leland.,,,,,,
5,Gregor saw Britta.,,,,,,
5,Lain saw the man whom Gregor saw.,,,,,,
5,Leland is an electrician.,,,,,,
5,Britta is a CEO.,,,,,,
